link,post_id,response,title
https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,4,What Google Cloud Vision API means for Deep Learning Startups
https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,4,What Google Cloud Vision API means for Deep Learning Startups
https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------0----------------,c8cbacda378e,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,4,What Google Cloud Vision API means for Deep Learning Startups
https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2,Everything You Need to Know About Artificial Neural Networks
